Bulgarian,English
огъня,fire
заплаха,threat
изчезвай,disappear
чудех,I wondered
спешно,urgent
търсите,you are looking for
справим,manifest
принц,prince
роден,native
тръгнем,go
аби,Abby
странен,strange
мляко,milk
ван,van
луната,moon
спомняш,remember
готино,cool
разследване,investigation
покаже,show
картата,map
картър,carter
обадих,I called
щяха,they would
виновна,guilty
лодката,boat
съд,court
животно,animal
рим,rome
чудесен,wonderful
магия,magic
тяхната,their
учи,taught
времена,time
мирише,smells
исус,Jesus
големия,the big
влезеш,in
сватба,wedding
век,century
офис,office
проверим,check
ресторант,restaurant
пазя,keep up
обичаше,loved
подобни,similar
лейди,Lady
тед,ted
невинен,innocent
черен,black
отишъл,gone
съдия,judge
джеси,Jessie
свърша,end
програма,program
странни,strange
европа,Europe
ел,el
гимназията,high school
поле,field
лари,larry
втората,the second
стария,old
гласа,voice
контакт,contact
откога,since when
твърди,hard
тебе,you
плаща,pay
грешно,wrong
откажа,refuse
пристигна,arrived
убих,I killed
двата,the two
познаваме,know
тайната,secret
по-голям,larger
пиене,drinking
върши,do
надяваме,hopefully
смееш,dare
месеци,months
шум,noise
оо,oo
доволен,pleased
стотици,hundreds
мрази,hating
доктора,doctor
втора,second
същество,creature
чувала,sack
призная,admit
загуба,loss
адреса,address
ключ,key
свързани,connected
чиста,clean
победи,beat
крак,leg
виждат,they see
дена,den
код,code
изгубих,I lost
даваш,you give
болна,ill
истории,stories
ед,ED
точки,dots
божичко,god
далече,far
неделя,Sunday
остров,Island
минало,past
отгоре,on top
писна,laughing
намерили,did you find
цвят,color
малките,the little ones
съгласна,agree
продължа,continue
цру,CIA
заета,occupied
държим,hold
ал,al
клиенти,clients
красиви,beautiful
желая,desire
губи,loses
цяло,whole
превърна,turned
отиват,they go
действа,act
доброто,the good
сядай,sit down
нийл,Neil
дотук,so far
доколкото,as far as
ход,move
злато,gold
нужна,necessary
минава,passes
проработи,work out
отначало,at first
умирам,die
започнеш,start
али,ali
по-голяма,greater
лодка,boat
унищожи,destroyed
лъжи,lies
легло,bed
давайте,give
ключа,key
джени,Jenny
процес,process
включително,including
програмата,program
попитах,I asked
вяра,faith
мексико,Mexico
фил,phil
срещи,meetings
хванете,grasp
факта,the fact
горещо,hot
върнал,back
м,m
тишина,silence
служба,service
езика,tongue
добрите,the good
стив,steve
командир,commander
задача,task
колеж,college
б,b
показа,showed
оправим,correct
обещах,promised
рак,crab
опитваме,we try
пациент,patient
съвпадение,matching
разследването,investigation
новите,the new
влака,train
опитват,try
полет,flight
видео,video
обърни,turn
срам,shame
бутилка,bottle
случилото,what has happened
обувките,shoes
дейв,dave
липсваше,was missing
спомени,memories
свързано,associated
качи,upload
променят,change
кели,Kelly
разкажа,tell
носят,carry
вика,shout
джин,gin
пълни,complete
радост,joy
извади,out
грешки,mistakes
нужен,necessary
изчезнал,gone
роуз,Rose
близки,close
мач,match
помагам,help
кралица,queen
зъби,teeth
стреля,shoot
резултат,score
ханк,hank
катастрофа,crash
обяснение,explanation
роди,gather
алкохол,alcohol
кралят,king
по-зле,worse
багажа,luggage
тейлър,taylor
джош,josh
чък,chuck
уикенд,weekend
ядосана,angry
покрай,past
старите,the old
какъвто,whatever
задържа,holds
съмнение,doubt
наричаш,you call
войник,soldier
обичаме,we love
уча,study
съобщението,message
гари,gary
лед,ice
дийн,Dean
понеделник,monday
север,north
кучета,dogs
дa,da
отпред,front
топка,ball
наскоро,recently
резултатите,results
лос,Moose
теория,theory
свободно,freely
мин,min
договор,contract
компютъра,computer
настроение,mood
пътуването,journey
работил,worked
пие,pee
елизабет,Elizabeth
действие,action
вкусно,tasty
открили,discovered
трети,third
чухте,I heard you
успея,succeed
сто,hundred
враг,enemy
осъзнах,I realized
църква,church
другият,the other
отворете,open
база,base
филми,movies
професор,professor
богат,rich
целувка,kiss
човешки,human
повтарям,repeat
смятате,consider
плажа,beach
казали,told
самият,itself
самата,itself
готин,cool
жертвите,victims
стил,style
намирам,find
проблемите,the problems
излъга,lied
проверих,I checked
лорд,lord
взимам,take
сещаш,settle
патрик,patrick
обичах,I loved
простете,forgive
свободни,vacant
скорост,speed
зона,zone
спира,stops
пием,we drink
сладки,cute
правили,they did
уилям,William
помолих,I asked
изключение,exception
лекарства,drugs
освободи,released
имената,names
съжаляваш,sorry
индия,india
плюс,plus
разстояние,distance
умират,die
съгласи,agreed
свой,their
кутията,the box
вървиш,you walk
алис,Alice
направихте,you did
проклятие,curse
предполага,supposedly
говорил,talked
новото,new
ъгъла,corner
тръгва,goes
падне,fall
лео,Leo
специална,special
очакваш,you expect
видели,seen
свидетели,witness
изгуби,lost
проект,project
спасиш,save
мозък,brain
внимавайте,take care
арестуван,arrested
брака,marriage
спасим,saving
филип,philip
успяхме,we succeeded
провали,failed
разбрахте,I understand you
невероятна,incredible
замяна,replacement
изчакайте,wait
годината,the year
помните,remember
чикаго,Chicago
всякакви,any
приятна,pleasant
червено,Red
обществото,society
дявол,Devil
закарам,take away
дължа,owe
използвай,use
кариерата,career
природата,nature
поздрави,greetings
проклет,damn
насилие,violence
победа,victory
крадец,thief
рождения,birthdays
излизаш,you go out
алисън,Alison
джаксън,Jackson
разликата,the difference
миг,blink
док,dock
свети,shines
плащам,pay
отворя,open
направиха,they did
мисълта,thought
напусне,quit
дадете,give
продължение,sequel
адрес,address
сладка,cute
гордея,pride
помогнат,help
обадете,call
продължаваме,continue
селото,village
наши,ours
раян,rayan
своето,their
загубя,lose
предложа,offer
курва,whore
собствената,one's own
отговорен,responsible
парка,park
чарлз,Charles
справяш,deal
негов,his
страхотни,amazing
важни,important
велик,great
беда,trouble
биеш,beat
лъжец,liar
кафето,coffee
чета,read
вдигна,picked up
отвратително,disgusting
заповеди,orders
губиш,lose
чувате,you hear
робин,Robin
исусе,Jesus
борба,struggle
най-после,at last
уверя,assure
слуша,listening to
стоят,stand
настрана,aside
платиш,pay
ядене,meal
продава,sell
урок,lesson
игри,Games
саймън,Simon
съвета,The Council
момиченце,girl
сериозна,serious
непрекъснато,continuously
оставям,leave
отказа,declined
тримата,the three
познай,guess
заподозрян,suspect
тим,team
тръгнал,gone
заема,loan
крайна,final
свободата,freedom
опасен,hazardous
чаках,I was waiting for
неговият,his
убием,kill
района,area
картина,picture
получил,received
големите,large
бели,white
умрем,die
кучко,bitch
лагер,camp
камиона,truck
убили,killed
пропусна,miss
американски,American
вярвате,you believe
копие,copy
каквато,the
ла,la
калифорния,California
махнем,remove
останалото,the rest
счупи,broke
влезте,sign in
вегас,vegas
пръстен,ring
хан,khan
сложно,complicated
рос,ross
чуем,hear
благодарим,thank you
изправи,straightened
сложим,pound
нормален,normal
мечта,dream
убити,killed
банка,bank
дойдоха,came
запомни,remember
газ,gas
отношение,attitude
маги,Maggie
открие,discover
хартия,paper
обожавам,adore
най-важното,the most important
възможности,opportunities
вярват,they believe
агенти,agents
запази,retain
китай,China
принадлежи,belong
най-малко,least
автобуса,the bus
р,p
повярва,believed
рая,raya
местата,places
нарече,named
способен,capable
представям,present
приготви,prepared
ставаш,get up
полицаи,policemen
черна,black
продължаваш,you continue
уста,mouth
братовчед,cousin
спечеля,gain
зъбите,the teeth
to,to
същества,beings
поискаш,you ask
паметта,memory
покажеш,show
джоуи,Joey
прикритие,cover
решил,decided
компютър,computer
тръгвайте,leave
хлапето,kid
e,e
and,and
писмото,the letter
африка,Africa
грег,Greg
никак,noble
самия,itself
заведе,brought
германия,Germany
избра,chose
ники,Nicky
съдията,judge
смит,smith
куршум,bullet
плащат,pay
практика,practice
мишел,michelle
отпечатъци,fingerprints
пример,example
идваме,we are coming
банда,gang
свържа,connect
запозная,familiarize
уоу,Wow
откриеш,you find
най-вероятно,most likely
мм,mm
луди,crazy
моменти,moments
обърна,turned
изглеждате,you look
откраднал,stole
умрат,die
ребека,Rebecca
парчета,pieces
убила,killed
започват,begin
преследва,pursuing
карат,drive
мислил,mean
аманда,Amanda
станат,become
приеме,accept
приказки,tales
взела,taken
телефонът,the phone
късметлия,lucky
яйца,eggs
свършва,end
огромен,huge
забавен,funny
зак,zac
следите,track
собствен,own
университета,university
силни,loud
елена,Helen
създаде,created
нейтън,Nathan
ядем,eat
незнам,I do not know
куп,bunch
моментът,mental
тревожа,worry
използвал,used
планината,the mountain
мак,mac
невероятен,incredible
криеш,hide
наема,hires
вършиш,you do
роля,role
шапка,hat
махайте,remove
звезди,stars
вървят,are going
трева,grass
записа,record
глад,hunger
водя,lead
загубил,lost
амин,amine
дойдохме,We have come
песента,the song
гръб,back
сок,juice
мача,match
клиентите,customers
вярваме,believe
президентът,president
взели,did you take
привет,hello
добрата,good
бабо,grandmother
черно,black
печели,win
доклад,report
звездите,stars
поведение,behavior
нейното,her
битката,battle
умно,cleverly
воля,will
изчезне,disappearing
звук,sound
обикновен,ordinary
правило,rule
джулия,Julia
върша,do
нуждаеш,need
умна,clever
открил,discovered
убеден,convinced
джаки,Jackie
изток,east
четеш,read
ставам,get up
взима,takes
камери,cameras
успееш,succeed
врагове,enemies
смяна,shift
пишеш,write
притесняваш,worry
директно,directly
котка,cat
висок,high
часът,the hour
престъпник,criminal
пресата,press
лети,fly
гледайте,watch
гений,genius
отивате,you go
пръст,finger
су,suless
грешиш,you are wrong
извиня,excuses
притежава,possessed
успокойте,calm down
брега,shore
гърлото,throat
тери,terry
езерото,lake
погрешно,wrong
изненадан,surprised
инспектор,inspector
дъното,bottom
гледате,watch
взимаш,you take
топло,warm
смятат,they consider
отдела,department
курс,course
тъжно,sad
запис,record
село,village
погребението,funeral
връщай,return
важното,the important
нейните,her
слънце,sun
гори,forests
брайън,brian
нараня,hurt
острова,island
майор,major
купон,coupon
лукас,lucas
ева,eva
мъртвите,the dead
обратното,opposite
глупост,stupidity
твои,yours
спрат,stop
пица,pizza
сидни,Sydney
показват,indicate
довери,trusted
окото,eye
тъмно,dark
по-точно,more precisely
ченгета,cops
дела,deeds
стреляй,shoot
радиото,radio
камион,truck
бия,flap
гладна,hungry
браун,Brown
останат,remain
едната,one
разговора,the conversation
повтори,repeat
бивш,former
болест,illness
получим,obtain
ъ-ъ,uh
сцена,scene
любимата,favorite
премести,relocated
излизай,go out
масло,butter
ожени,marry
продължавам,continue
it,IT
плаши,scares
морган,morgan
помагаш,help
убиха,they killed
побързайте,hurry
кожа,leather
доклада,report
главен,chief
качвай,upload
играят,they play
собствените,one's own
следващото,next
ангел,angel
избягал,escaped
почувствах,I felt
отмъщение,revenge
работеше,worked
възможността,the opportunity
ресторанта,restaurant
усмивка,smile
милост,mercy
чудно,wonderful
убита,murdered
спалнята,the bedroom
изисква,requires
престанете,cease
ужасни,terrible
отговорът,the answer
караме,makes me
уморен,tired
връщаш,you return
рики,ricky
желаете,desire
напиша,write
джъстин,Justin
джи,di
местопрестъплението,crime scene
сваля,remove
продължавайте,continue
ди,di
джули,Julie
джоунс,Jones
написал,wrote
намерение,intention
губя,lose
сирене,cheese
период,period
телевизия,television
измама,fraud
различна,different
внезапно,suddenly
влак,train
тоалетна,toilet
паркър,parker
бомбата,bomb
пазете,keep
закон,law
самоубийство,suicide
лагера,bearing
капитана,captain
дъщерята,daughter
фред,Fred
случаят,the case
франки,Frankie
омъжи,marry
зло,evil
пазиш,keep
спечелиш,win
обяснява,explains
билет,ticket
убиват,kill
седя,sit
тъпо,dull
буквално,literally
страхуваш,afraid
красота,beauty
прекарах,I spent
стена,wall
градуса,degrees
отворена,open
мразиш,you hate
забравиш,forget
бележка,note
подай,submit
братята,siblings
купиш,you buy
позволим,allow
чува,heard
измъкне,out
приятелки,girlfriends
буря,storm
искаха,they wanted
истинското,the real
страница,page
лиса,lissa
решихме,We decided
роби,slaves
ляво,left
загубиш,lose
живеете,live
сладолед,ice cream
гол,goal
кръг,circle
улиците,the streets
плановете,the plans
смях,laugh
принцеса,princess
получавам,get
случвало,happened
режисьор,director
трите,the three
кино,cinema
хауърд,Howard
райли,riley
забелязах,I noticed
машината,machine
прокурор,prosecutor
докажа,prove
рядко,rarely
во,to
минем,pass
шериф,sheriff
признавам,admit
дрога,drog
оня,come
френски,French
губим,lose
кошмар,nightmare
дерек,derek
звъни,rings
фен,fan
запад,west
г.,D.
откажеш,refuse
постави,put
действаме,we act
неудобно,uncomfortable
квартал,neighborhood
юг,south
бети,Betty
странна,strange
височество,highness
седи,sitting
отвъд,beyond
денис,Dennis
степен,degree
самото,the very
клеър,clare
духа,spirit
най-голямата,the largest
приключих,I have finished
започнал,started
спомня,remembers
нужни,necessary
бори,fighter
подкрепа,support
успее,succeed
полунощ,midnight
стани,become
минаха,passed
правото,right
фирма,company
рой,Roy
съобщения,messages
завърши,complete
конър,Connor
решения,solutions
писма,letters
рик,rick
убийци,killers
изстрел,shot
тайно,secretly
пуснеш,you release
втория,the second
роджър,Roger
дейвис,Davis
отнема,take away
лошите,bad
погледнеш,look at
личен,personal
позная,recognize
генерале,General
тъп,dull
проверка,verification
залата,hall
продаде,sell
миличък,milky
труден,hard
собствена,own
чисти,pure
прибере,retrograde
собственост,property
позволете,allow
желанието,desire
искахме,we wanted
омъжена,married
висока,high
кейти,Katie
факт,fact
свършено,done
прибереш,pick up
бият,beat
куин,Quinn
обещай,promise
правете,do
изключи,off
бърза,fast
стълбите,the stairs
по-добри,better
досието,dossier
станах,I have become
мини,mini
роб,slave
сюзън,Susan
наем,rent
напуснеш,quit
трупа,corpse
ъъ,uh
занимавам,deal
гост,guest
хмм,hmm
състезание,race
яж,eat
отвътре,inside
райън,ryan
глупави,stupid
пригответе,prepare
мазето,basement
скъпо,expensive
защити,protect
отведе,leaned
телата,the bodies
дилън,Dylan
марта,Martha
шампанско,champagne
вали,raining
прибирам,put up
злото,evil
мечтите,dreams
познат,familiar
сложиш,put
обаждам,call
лельо,lenger
стол,chair
хляб,bread
ушите,ears
учиш,you study
коня,horse
включи,turned on
обадим,call
квартала,neighborhood
смени,shifts
слаб,weak
получаваш,you get
дадат,give
космоса,cosmos
сестри,sisters
заслужаваш,deserve
наблюдение,observation
влюбена,in love
служител,employee
получихме,we received
казвала,he said
нейт,Nate
избягаш,escape
пее,sings
интервю,interview
отец,Father
случват,occur
покажете,show
теста,test
двойно,double
боговете,gods
състоянието,the state
братле,brother
отговоря,answer
кораби,ships
учителю,teacher
бет,beth
разходка,walk
нарочно,on purpose
обърка,confused
миналия,last
срещнахме,we met
спокойствие,calmness
позволиш,allow
пийт,pier
океана,ocean
лято,summer
хвърля,throw
джоба,pocket
докторът,the Doctor
властта,authority
идвате,you are coming
приличаш,like
оставят,leave
нейния,her
закъснях,I was late
собствения,one's own
лу,lu
сигнала,signal
джейми,Jamie
предложението,suggestion
по-силно,stronger
запознахме,we met
хване,grasp
целуна,kiss
правилното,correct
управлението,management
начинът,the way
дишай,breathe
идиоти,idiots
намерете,find
пространство,space
шерифе,Sheriff
отпусни,relax
продължиш,continue
сол,salt
джун,Jun
шофьор,driver
съдба,fate
отговора,reply
мосю,monsieur
уиски,whiskey
кейси,Casey
адвоката,lawyer
приключихме,we have finished
стигнахме,we have reached
весела,merry
еднакви,alike
повърхността,surface
русия,Russia
държите,you hold
пръстите,fingers
едуард,Edward
сериозни,serious
прах,dust
бяло,white
пиле,chicken
нападение,assault
действителност,reality
купър,Cooper
знаела,he knew
джонсън,johnson
бившата,the former
промениш,you change
фирмата,the company
наричам,call
лятото,summer
пожар,fire
казваме,we say
ум,mind
шибана,fucking
разказа,told
превърне,transform
бона,grand
влизайте,entry
дълг,debt
накараш,you make
застреля,shoot
километра,kilometer
градина,garden
познато,familiar
задната,rear
единият,one
безплатно,free
бием,weigh
темата,subject
приемат,accepted
луси,lucy
часовник,clock
вярата,faith
песни,songs
торта,cake
доведи,brought
артър,Arthur
занимава,deals
радио,radio
водиш,lead
изкара,out
софи,Sophie
бари,barry
животните,the animals
спечелим,win
чували,sacks
действия,actions
лов,hunting
каквито,what
честта,honor
пътят,the road
започнете,start
открито,openly
успял,succeed
крачка,pace
уреди,appliances
копелета,bastards
познавах,I knew
опитал,tried
бягаш,run
вятъра,wind
чувствах,I felt
решиш,decide
коридора,corridor
жестоко,cruel
дона,donna
убеди,convincing
черни,black
чанта,bag
билети,tickets
гледал,watched
най-лошото,the worst
сити,you are
оливър,Oliver
лек,light
белия,white
съберем,collect
карлос,carlos
ъх,uh
чете,read
по-близо,closer
взеха,took
загубата,the loss
здрав,rugged
нервен,nervous
контролира,controlled
топките,the balls
четвъртък,thursday
кей,pier
приемеш,accept
станала,became
хапчета,pills
сали,Sally
плаче,crying
страда,suffered
покажем,show
пуснат,released
пръста,finger
средства,means
пречи,prevents
женени,married
изкуството,art
водят,lead
пратя,send
изпратих,I sent out
тежък,heavy
спокоен,calm
необичайно,abnormally
кариера,career
съветник,adviser
договора,contract
започнаха,began
тайните,secrets
върти,rotate
тайлър,tyler
тежка,severe
мари,Marie
йонг,yong
храни,food
хо,ho
реч,speech
лайна,shit
обвинения,charges
прочетох,I have read
разделим,split
тревожиш,worry
дадоха,they gave
честна,fair
пуснем,run out
специални,special
линда,Linda
сложих,put
труп,corpse
присъда,verdict
играч,player
големият,the big
трета,third
хелън,Helen
отряд,squad
нуждаят,they need
оставяй,leave
съзнание,consciousness
престъпления,offenses
двора,court
подходящ,suitable
можехме,we could
район,district
полета,field
марти,Marty
дясно,right
бърз,fast
наляво,to the left
майки,mothers
дължиш,you owe
отношения,relationship
дадено,given
хитлер,hitler
потвърди,confirmed
променил,altered
лекарство,medicine
роклята,dress
андрю,Andrew
благодарен,grateful
лечение,treatment
изчакаме,we wait
бейби,babe
нейна,her
седна,sat down
главния,the main
нина,nina
изкуство,art
малкият,small
идвай,come
вторник,tuesday
мене,me
известна,famous
ключът,the key
умряла,died
междувременно,meanwhile
оженим,marrying
опасявам,fear
подаръци,gifts
ръсел,russell
гаража,garage
уилсън,wilson
самотен,lonely
оливия,Olivia
линията,line
оставите,leave
захар,sugar
вратите,the doors
фреди,Freddie
сетих,sitting
управление,management
занимаваш,you are dealing with
народ,nation
каша,mess
нула,zero
кратко,short
танци,dances
нещастен,unhappy
меч,sword
ножа,knife
измъкнеш,you get out
създава,creates
плачеш,weep
проба,sample
итън,Ethan
разбери,understand
стигнеш,reach
благослови,bless
карате,riding
прекрасни,lovely
среда,medium
пазар,market
притеснявайте,worry
народа,peoples
мрежа,net
приеми,accept
дойдем,come
начини,ways
тоби,Toby
невинни,innocent
влизам,walk into
вестника,newspaper
оскар,Oscar
говорех,I was talking
умения,skills
пробвай,try
купил,bought
измисли,invent
колене,knees
адски,hellish
говорете,talk
рана,wound
свири,playing
измисля,invent
домът,home
доведа,bring
бандата,gang
показания,readings
бяга,flee
позволява,allows
данните,the data
проверете,check
огромно,huge
градът,the city
брус,bruce
имаха,had
превръща,turns
знаехме,We knew
бала,bale
море,sea
тема,topic
винс,vince
дявола,devil
матю,Matthew
правителство,government
устройство,device
голф,golf
пръстена,ring
процеса,process
елиът,Elliot
здраве,health
лайно,shit
срещал,encountered
моста,bridge
гибс,gibbs
пипай,touch
анджела,Angela
местните,local
наказание,punishment
защитата,defense
дървото,tree
брато,bro
стрелба,shooting
уплашен,frightened
бяла,white
корабът,the ship
tова,here
вярвай,trust
кофти,coccy
условия,conditions
опитайте,try
министър,Minister
черния,black
истинският,the real
конете,horses
главите,heads
уикенда,weekend
умолявам,implore
съзнанието,consciousness
полицаите,police officers
кретен,cret
чувствате,you feel
военен,military
едновременно,simultaneously
замесен,involved
дъг,doug
сметките,the bills
махнеш,get out
сложете,put
открият,discover
танц,dance
огромни,huge
джесика,Jessica
лежи,lay
грубо,rough
убиваш,you kill
помислиш,you think
линейка,ambulance
процента,percentage
рани,wounds
включва,includes
наградата,prize
липсват,they are missing
страхливец,coward
птица,bird
мъжки,male
разбираме,we understand
футбол,football
бум,boom
анджелис,Angeles
изчезнали,disappeared
камъни,stones
седмицата,the week
почувстваш,you feel
дата,date
вълнуващо,exciting
любима,sweetheart
съществуват,exist
носеше,wore
извънземни,extraterrestrial
мислехме,we thought
изгубил,lost
тревога,worry
общество,community
сестро,sister
управлява,manages
услуги,services
белите,white
роман,novel
хванеш,grasp
търсене,search
милър,Miller
засяга,affects
принцип,principle
грижиш,care
пай,pie
басейна,pool
канал,channel
най-вече,mostly
въпросите,the questions
книгите,the books
незаконно,illegally
срещнеш,you meet
потърся,look for
уморена,tired
сметки,accounts
маями,miami
затворник,prisoner
медицински,medical
холи,holly
молба,application
южна,southern
бъркотия,mess
течение,flow
бо,bo
събудих,woke up
лични,personal
източник,source
победата,victory
скучно,boring
горд,proud
лица,faces
семейства,families
измислим,invent
отваря,opens
стоим,we stand
излизаме,out
човечеството,mankind
политика,politics
удара,hit
ммм,mmm
откаже,refuse
затворена,closed
подробности,details
пазара,market
шапката,hat
вещица,witch
затворен,closed
дръпни,pull
изследвания,research
франсис,francis
започваш,you start
сума,sum
досие,dossier
врага,enemy
талант,talent
ооо,ooo
чука,fuck
войниците,soldiers
съкровище,treasure
истинския,true
колите,cars
състезанието,race
инцидента,incident
пощата,mail
представиш,present
тела,bodies
уверявам,assure
казвах,I was saying
поставя,place
